outcome,outcome_var,outcome_descr,brand,brand_descr,strata,model,model_descr,term,estimate,conf.low,conf.high,std.error,statistic,p.value,or,or.ll,or.ul,ve,ve.ll,ve.ul
death,death_date,Any death,az,ChAdOx1,all,1,"Region-stratified Cox model, with no further adjustment",timesincevax_pw29+,-1.3434579422367392,-1.4576692328175647,-1.2292466516559137,0.05827213738706911,-23.05489385626791,1.3137012091480886e-117,0.260941785072586,0.23277819471680006,0.2925128587740243,0.7390582149274141,0.7074871412259758,0.7672218052831999
death,death_date,Any death,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw1-3,-1.765001116936542,-1.9930589208322966,-1.5369433130407875,0.11635816050429779,-15.168692159509948,5.700130621899366e-52,0.17118659528027036,0.13627792383867696,0.21503739988247525,0.8288134047197296,0.7849626001175247,0.863722076161323
death,death_date,Any death,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw4-7,-1.492568299398895,-1.6628415246824944,-1.3222950741152955,0.0868756908936557,-17.180505663269415,3.716574304216588e-66,0.22479457374501205,0.18959946238592776,0.2665229096606987,0.7752054262549879,0.7334770903393013,0.8104005376140723
death,death_date,Any death,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw8-14,-1.371034172144208,-1.496538713098712,-1.2455296311897042,0.06403410570013926,-21.410998984892927,1.0552628984552867e-101,0.25384430505197486,0.22390381579871935,0.2877884460229402,0.7461556949480251,0.7122115539770598,0.7760961842012807
death,death_date,Any death,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw15-21,-1.2686893794029577,-1.392386809637262,-1.1449919491686533,0.06311209349254066,-20.10215965269646,7.065112097009368e-90,0.2811999267875282,0.24848151820364694,0.3182264797678247,0.7188000732124717,0.6817735202321753,0.751518481796353
death,death_date,Any death,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw22-28,-1.456049675552885,-1.5936233914745068,-1.318475959631263,0.070191961182341,-20.743823808689935,1.3939204533529963e-95,0.23315549778260222,0.20318804646203725,0.2675427373450814,0.7668445022173977,0.7324572626549186,0.7968119535379627
death,death_date,Any death,az,ChAdOx1,all,2,"Region-stratified Cox model, with adjustment for baseline confounders",timesincevax_pw29+,-1.400247252945408,-1.5188390282050819,-1.281655477685734,0.06050711961806989,-23.141859367690625,1.7557926986484064e-118,0.24653599965305378,0.21896595273724784,0.2775773966917341,0.7534640003469462,0.7224226033082659,0.7810340472627522
death,death_date,Any death,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw1-3,-1.0647586481279854,-1.4841915351141564,-0.6453257611418144,0.21400030321710203,-4.975500651734096,6.507921547946055e-7,0.34481106552143553,0.2266855339081365,0.5244916552734652,0.6551889344785644,0.4755083447265348,0.7733144660918635
death,death_date,Any death,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw4-7,-0.8867528165339345,-1.1641349708547926,-0.6093706622130763,0.1415241078452529,-6.265736841835732,3.7106653594501504e-10,0.41199139468652407,0.312192600962044,0.5436929279319586,0.5880086053134759,0.45630707206804144,0.6878073990379561
death,death_date,Any death,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw8-14,-0.8364019341991511,-0.9915824288520879,-0.6812214395462143,0.0791751766241527,-10.563941501129577,4.3788063135550393e-26,0.43326664413283494,0.37098916232918816,0.5059985680971454,0.566733355867165,0.4940014319028546,0.6290108376708119
death,death_date,Any death,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw15-21,-0.6091795774158237,-0.768004999288104,-0.45035415554354347,0.08103486754097268,-7.517499514734341,5.583376595496878e-14,0.543796829311531,0.4639377017276159,0.6374023720600587,0.45620317068846905,0.3625976279399413,0.5360622982723842
death,death_date,Any death,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw22-28,-0.780319878900057,-0.9676730567901144,-0.5929667010099997,0.0955901125571058,-8.16318610812276,3.263011632126896e-16,0.4582594003446742,0.3799661699051826,0.5526851984129655,0.5417405996553257,0.4473148015870345,0.6200338300948174
death,death_date,Any death,az,ChAdOx1,all,3,"Region-stratified marginal structural Cox model, with adjustment for baseline and time-varying confounders",timesincevax_pw29+,-0.771821334940395,-0.9378352387778706,-0.6058074311029193,0.08470252777447551,-9.11214051362677,8.077234630681309e-20,0.4621705339336124,0.3914743672879525,0.5456336871204746,0.5378294660663876,0.45436631287952545,0.6085256327120475
